37, 72, 121, 124, 101, 93, 91, 79, 45, 36, 36, 164, 232, 233, 233, 233, 233, 232, 222, 86, 36, 42, 92, 124, 113, 94, 92, 90, 71, 39
96, 132, 115, 88, 91, 90, 90, 89, 83, 48, 36, 39, 208, 231, 233, 233, 233, 232, 141, 34, 41, 122, 131, 94, 90, 90, 90, 90, 90, 73
132, 120, 91, 90, 90, 90, 90, 90, 86, 68, 39, 33, 103, 232, 233, 233, 231, 211, 50, 31, 106, 129, 95, 90, 90, 90, 90, 90, 90, 78
126, 90, 90, 90, 90, 90, 90, 90, 85, 69, 63, 36, 59, 232, 232, 233, 230, 147, 35, 54, 130, 110, 90, 90, 90, 90, 90, 90, 90, 78
111, 90, 90, 90, 90, 90, 90, 90, 78, 68, 71, 39, 37, 208, 232, 233, 233, 99, 33, 102, 127, 91, 90, 90, 90, 90, 90, 90, 92, 72
94, 90, 90, 90, 90, 90, 90, 89, 71, 69, 71, 40, 35, 177, 231, 232, 233, 84, 35, 122, 109, 89, 90, 90, 90, 90, 90, 90, 80, 69
89, 90, 90, 90, 90, 90, 90, 74, 69, 69, 71, 41, 35, 182, 231, 232, 233, 86, 34, 122, 97, 90, 90, 90, 90, 90, 90, 85, 68, 69
89, 90, 90, 90, 90, 90, 83, 68, 69, 69, 70, 37, 39, 220, 232, 233, 233, 107, 33, 93, 94, 90, 90, 90, 90, 90, 89, 70, 69, 69
89, 90, 90, 90, 90, 91, 75, 69, 69, 69, 55, 35, 69, 233, 232, 233, 230, 166, 36, 41, 88, 90, 90, 90, 90, 91, 75, 69, 69, 69
89, 90, 90, 90, 90, 90, 72, 69, 69, 64, 34, 35, 133, 232, 233, 233, 232, 227, 72, 35, 65, 91, 90, 90, 90, 87, 69, 69, 69, 69
49, 94, 90, 90, 90, 91, 74, 69, 64, 36, 37, 71, 233, 232, 233, 233, 233, 233, 185, 35, 33, 63, 90, 90, 90, 78, 69, 69, 71, 58
36, 40, 60, 86, 90, 90, 82, 69, 50, 34, 36, 198, 231, 233, 233, 233, 233, 233, 229, 146, 36, 41, 93, 90, 90, 76, 69, 58, 43, 36
92, 38, 31, 77, 89, 90, 88, 68, 63, 34, 36, 201, 231, 233, 233, 233, 233, 233, 231, 137, 36, 57, 91, 90, 90, 80, 70, 42, 35, 55
233, 82, 36, 80, 89, 90, 90, 79, 70, 41, 34, 155, 233, 233, 233, 233, 233, 232, 225, 46, 33, 77, 89, 90, 90, 84, 71, 44, 35, 173
231, 68, 35, 82, 89, 90, 90, 90, 71, 54, 36, 88, 232, 233, 233, 233, 233, 231, 193, 36, 44, 90, 90, 90, 90, 87, 71, 46, 34, 158
230, 50, 36, 84, 90, 90, 90, 91, 76, 64, 33, 41, 202, 231, 233, 233, 233, 232, 138, 34, 63, 91, 90, 90, 90, 90, 71, 48, 34, 150
226, 45, 36, 87, 90, 90, 90, 90, 86, 68, 38, 35, 133, 232, 233, 233, 233, 233, 68, 33, 81, 89, 90, 90, 90, 91, 72, 50, 33, 137
221, 41, 37, 89, 90, 90, 90, 90, 90, 76, 55, 35, 77, 233, 232, 233, 230, 183, 37, 38, 89, 90, 90, 90, 90, 91, 73, 52, 34, 127
215, 37, 40, 89, 90, 90, 90, 90, 90, 84, 68, 38, 46, 221, 233, 233, 233, 119, 34, 65, 90, 90, 90, 90, 90, 91, 75, 53, 35, 118
209, 38, 41, 90, 90, 90, 90, 90, 90, 89, 72, 43, 37, 133, 230, 232, 233, 69, 38, 89, 90, 90, 90, 90, 90, 90, 77, 55, 36, 108
204, 38, 45, 91, 90, 90, 90, 90, 90, 90, 83, 55, 34, 51, 223, 231, 201, 40, 46, 92, 90, 90, 90, 90, 90, 90, 79, 57, 37, 99
199, 38, 47, 91, 90, 90, 90, 90, 90, 90, 90, 68, 36, 36, 189, 229, 105, 34, 64, 90, 90, 90, 90, 90, 90, 90, 83, 57, 36, 93
196, 36, 49, 92, 90, 90, 90, 90, 90, 90, 90, 81, 45, 34, 133, 215, 37, 34, 85, 90, 90, 90, 90, 90, 90, 90, 86, 59, 35, 83
190, 36, 52, 93, 90, 90, 90, 90, 90, 90, 90, 89, 59, 36, 69, 179, 36, 50, 92, 90, 90, 90, 90, 90, 90, 90, 88, 61, 35, 74
185, 35, 55, 92, 90, 90, 90, 90, 90, 90, 90, 90, 75, 33, 38, 79, 33, 70, 91, 90, 90, 90, 90, 90, 90, 90, 89, 64, 35, 65
179, 35, 58, 92, 90, 90, 90, 90, 90, 90, 90, 90, 87, 43, 33, 34, 31, 85, 89, 90, 90, 90, 90, 90, 90, 90, 90, 68, 34, 57
170, 35, 60, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 67, 34, 34, 46, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 71, 32, 47
161, 35, 63, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 38, 34, 74, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 75, 33, 40
158, 33, 66, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 52, 38, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 79, 33, 39
57, 33, 69, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 89, 73, 50, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 82, 33, 37
