233, 233, 233, 233, 233, 233, 232, 232, 229, 210, 188, 171, 162, 162, 173, 190, 213, 229, 232, 232, 233, 233, 233, 233, 233
233, 233, 233, 233, 233, 232, 167, 86, 53, 39, 36, 37, 37, 37, 36, 36, 39, 53, 78, 152, 233, 233, 233, 233, 233
85, 194, 230, 233, 233, 233, 110, 35, 31, 34, 38, 46, 56, 48, 41, 37, 34, 33, 36, 102, 233, 233, 233, 232, 216
35, 142, 232, 233, 233, 233, 94, 34, 103, 125, 128, 121, 97, 90, 90, 89, 87, 74, 34, 85, 233, 232, 233, 229, 168
33, 99, 233, 233, 232, 233, 79, 36, 124, 130, 116, 89, 90, 90, 90, 90, 90, 86, 36, 73, 233, 232, 233, 233, 127
36, 71, 233, 232, 231, 233, 68, 42, 130, 118, 89, 90, 90, 90, 90, 90, 90, 90, 40, 62, 233, 232, 232, 233, 87
39, 50, 230, 232, 233, 233, 58, 45, 135, 93, 90, 90, 90, 90, 90, 90, 90, 93, 42, 51, 233, 233, 232, 233, 64
43, 36, 187, 231, 232, 228, 46, 51, 107, 89, 90, 90, 90, 90, 90, 90, 90, 94, 44, 40, 222, 232, 232, 223, 43
53, 36, 123, 230, 232, 210, 37, 52, 92, 90, 90, 90, 90, 90, 90, 90, 90, 92, 50, 36, 192, 232, 231, 161, 34
66, 33, 61, 231, 232, 179, 35, 55, 91, 90, 90, 90, 90, 90, 90, 90, 90, 91, 55, 35, 161, 231, 231, 101, 34
79, 33, 35, 117, 120, 86, 34, 61, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 61, 34, 69, 105, 103, 42, 34
89, 37, 34, 34, 34, 34, 31, 69, 89, 90, 90, 90, 90, 90, 90, 90, 90, 89, 69, 31, 35, 36, 36, 34, 37
90, 75, 71, 70, 70, 70, 70, 84, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 84, 70, 70, 70, 70, 71, 75
90, 90, 91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 90
90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
