131, 131, 131, 131, 131, 131, 128, 122, 123, 122, 122, 122, 122, 122, 122, 122, 123, 124, 131, 131, 131, 131, 131, 131
131, 131, 131, 131, 131, 131, 108, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 85, 131, 131, 131, 131, 131, 131
131, 131, 131, 131, 131, 131, 107, 63, 64, 66, 66, 66, 66, 66, 66, 65, 64, 82, 131, 131, 131, 131, 131, 131
131, 131, 131, 131, 131, 131, 107, 66, 111, 245, 241, 241, 241, 241, 242, 183, 59, 82, 131, 131, 131, 131, 131, 131
131, 131, 131, 131, 131, 131, 107, 66, 114, 252, 248, 248, 248, 248, 249, 188, 58, 82, 131, 131, 131, 131, 131, 131
131, 130, 130, 130, 130, 131, 107, 66, 115, 252, 249, 249, 249, 249, 250, 189, 58, 83, 130, 130, 130, 130, 130, 130
128, 122, 123, 122, 122, 123, 104, 66, 115, 252, 249, 249, 249, 249, 250, 189, 58, 81, 124, 122, 122, 122, 123, 124
108, 68, 68, 68, 68, 68, 66, 66, 115, 252, 249, 249, 249, 249, 250, 189, 58, 63, 68, 68, 68, 68, 68, 85
107, 63, 64, 66, 66, 66, 66, 69, 118, 252, 249, 249, 249, 249, 250, 190, 62, 66, 66, 66, 66, 65, 64, 82
107, 66, 111, 245, 241, 241, 241, 242, 245, 253, 249, 249, 249, 249, 249, 248, 241, 241, 241, 241, 242, 185, 59, 82
107, 66, 114, 252, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 248, 248, 248, 248, 249, 188, 58, 82
107, 66, 115, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 189, 58, 82
107, 66, 115, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 189, 58, 82
107, 66, 115, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 189, 58, 82
107, 66, 114, 252, 248, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249, 248, 248, 248, 248, 249, 188, 58, 82
107, 66, 112, 238, 236, 236, 236, 236, 240, 249, 249, 249, 249, 249, 249, 245, 235, 236, 236, 236, 236, 181, 59, 82
107, 63, 62, 60, 60, 60, 59, 62, 127, 252, 249, 249, 249, 249, 249, 206, 50, 60, 59, 60, 60, 61, 64, 82
108, 67, 68, 68, 68, 67, 63, 59, 180, 251, 249, 249, 249, 249, 247, 230, 54, 63, 65, 68, 68, 68, 68, 85
129, 124, 124, 124, 124, 121, 70, 52, 214, 248, 249, 249, 249, 249, 249, 246, 81, 63, 101, 124, 124, 124, 124, 125
131, 131, 130, 129, 128, 108, 67, 59, 236, 248, 249, 249, 249, 249, 249, 250, 140, 60, 88, 131, 130, 129, 131, 131
74, 82, 95, 110, 131, 97, 62, 97, 248, 249, 249, 249, 249, 249, 249, 250, 203, 61, 77, 131, 126, 105, 88, 78
73, 61, 61, 65, 75, 70, 60, 161, 249, 249, 249, 249, 249, 249, 249, 249, 248, 70, 69, 89, 69, 64, 60, 65
