131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 131, 129, 120, 110, 102, 98, 98, 104, 111, 122, 129, 131, 131, 131, 131
131, 131, 131, 131, 130, 130, 131, 131, 131, 131, 131, 131, 131, 131, 105, 78, 68, 65, 65, 65, 65, 65, 65, 65, 66, 68, 76, 98, 131, 131
130, 131, 131, 124, 97, 87, 82, 79, 80, 113, 130, 131, 131, 131, 86, 63, 53, 61, 70, 87, 102, 98, 85, 70, 61, 54, 63, 84, 131, 131
118, 92, 74, 67, 63, 59, 55, 59, 64, 98, 131, 131, 131, 131, 84, 62, 201, 238, 248, 253, 250, 249, 248, 245, 237, 196, 61, 81, 131, 131
68, 61, 66, 89, 122, 154, 174, 127, 60, 85, 131, 131, 131, 131, 78, 65, 243, 254, 252, 248, 249, 249, 248, 248, 248, 237, 65, 76, 131, 131
63, 125, 233, 255, 254, 249, 248, 213, 63, 74, 131, 131, 130, 131, 74, 73, 255, 253, 249, 249, 249, 249, 249, 249, 249, 250, 73, 73, 131, 131
139, 255, 254, 252, 248, 249, 249, 250, 72, 68, 130, 131, 131, 131, 72, 80, 255, 249, 249, 249, 249, 249, 249, 249, 248, 255, 81, 70, 131, 131
127, 255, 255, 251, 249, 249, 248, 255, 91, 65, 110, 130, 131, 129, 68, 95, 255, 248, 249, 249, 249, 249, 249, 249, 248, 255, 94, 66, 125, 131
114, 255, 254, 250, 249, 249, 249, 253, 125, 63, 86, 130, 131, 120, 64, 112, 255, 248, 249, 249, 249, 249, 249, 249, 248, 255, 111, 63, 113, 131
102, 255, 253, 249, 249, 249, 249, 248, 168, 56, 71, 130, 131, 106, 62, 131, 252, 249, 249, 249, 249, 249, 249, 249, 249, 252, 130, 62, 98, 130
89, 255, 251, 249, 249, 249, 249, 247, 211, 59, 65, 88, 89, 76, 59, 154, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 154, 59, 70, 81
81, 255, 251, 249, 249, 249, 249, 248, 246, 73, 60, 59, 59, 60, 51, 177, 246, 249, 249, 249, 249, 249, 249, 249, 249, 247, 177, 51, 60, 59
75, 255, 251, 249, 249, 249, 249, 249, 250, 198, 184, 184, 184, 184, 181, 229, 248, 249, 249, 249, 249, 249, 249, 249, 249, 248, 229, 181, 184, 184
69, 252, 251, 249, 249, 249, 249, 249, 249, 250, 251, 251, 251, 251, 251, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 251, 251, 251
64, 243, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
61, 220, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
61, 187, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
61, 133, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
66, 63, 237, 247, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
80, 59, 170, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 248, 248, 248, 249, 249, 249, 249, 249, 249, 249
116, 64, 59, 204, 248, 248, 249, 249, 249, 249, 248, 247, 246, 246, 248, 249, 251, 253, 255, 255, 255, 255, 255, 255, 253, 251, 249, 248, 246, 247
129, 96, 65, 69, 159, 243, 252, 252, 252, 249, 243, 223, 204, 186, 168, 151, 135, 124, 115, 111, 106, 106, 109, 116, 123, 138, 151, 169, 187, 206
131, 131, 95, 68, 58, 86, 157, 137, 113, 90, 70, 63, 57, 53, 54, 56, 57, 59, 61, 61, 62, 62, 62, 61, 59, 57, 56, 55, 52, 58
131, 131, 131, 121, 74, 65, 62, 62, 58, 52, 51, 61, 69, 88, 112, 123, 135, 150, 162, 174, 176, 176, 172, 164, 152, 137, 120, 103, 82, 67
131, 131, 131, 130, 130, 76, 64, 171, 199, 215, 226, 237, 245, 249, 250, 250, 248, 242, 230, 215, 208, 209, 209, 209, 210, 210, 209, 208, 207, 204
131, 131, 131, 131, 131, 73, 71, 250, 249, 248, 247, 248, 248, 248, 249, 249, 248, 249, 250, 250, 238, 219, 209, 208, 208, 208, 208, 208, 208, 207
131, 131, 131, 131, 131, 71, 79, 255, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 250, 244, 211, 207, 208, 208, 208, 208, 208
131, 131, 131, 131, 128, 67, 91, 255, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 247, 224, 207, 208, 208, 208, 208
131, 131, 131, 131, 116, 64, 107, 255, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 225, 208, 208, 208, 208
131, 131, 131, 130, 99, 62, 125, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 251, 222, 207, 208, 208
