131, 131, 131, 131, 131, 131, 131, 131, 128, 96, 61, 118, 255, 255, 255, 252, 249, 249, 249, 250, 165, 109, 90, 78, 69, 65, 61, 67, 84, 109
131, 131, 131, 131, 131, 131, 132, 127, 99, 59, 81, 214, 255, 255, 254, 250, 249, 249, 249, 249, 254, 255, 241, 213, 181, 144, 115, 88, 65, 56
131, 131, 131, 131, 131, 132, 124, 96, 56, 83, 177, 255, 254, 254, 251, 249, 249, 249, 249, 249, 249, 248, 249, 251, 255, 255, 248, 208, 144, 97
131, 131, 131, 131, 131, 125, 88, 55, 90, 193, 255, 254, 253, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 251, 252, 245, 221
131, 131, 131, 131, 135, 94, 56, 107, 205, 255, 255, 252, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 251, 248
131, 131, 131, 132, 111, 66, 79, 218, 255, 254, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
131, 131, 131, 129, 83, 53, 171, 252, 255, 252, 249, 249, 250, 254, 251, 250, 254, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
131, 131, 133, 113, 71, 93, 230, 255, 253, 249, 249, 250, 252, 197, 106, 104, 189, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
131, 131, 134, 97, 51, 154, 248, 255, 250, 249, 250, 249, 188, 73, 53, 51, 84, 202, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
131, 132, 122, 82, 49, 194, 255, 253, 249, 249, 252, 228, 94, 56, 62, 62, 50, 156, 246, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
131, 134, 110, 64, 101, 228, 255, 251, 249, 249, 244, 172, 53, 64, 63, 61, 65, 188, 255, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
131, 135, 100, 54, 176, 254, 255, 249, 249, 251, 241, 115, 91, 112, 98, 115, 193, 246, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
132, 122, 80, 69, 208, 255, 253, 249, 249, 250, 246, 202, 251, 251, 250, 250, 249, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
133, 103, 53, 118, 233, 255, 253, 249, 249, 249, 249, 249, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249
122, 81, 65, 188, 255, 255, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 243, 247, 249, 249, 249
98, 50, 122, 237, 255, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 246, 217, 239, 249, 249, 249
66, 73, 189, 255, 255, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 232, 208, 234, 250, 249, 249
61, 164, 255, 255, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 242, 208, 209, 231, 251, 249, 249
118, 235, 255, 251, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 222, 206, 209, 232, 250, 249, 249
208, 255, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 255, 234, 208, 207, 210, 237, 249, 249, 249
255, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 253, 203, 141, 210, 207, 212, 245, 249, 249, 249
255, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 255, 220, 92, 64, 167, 207, 218, 250, 249, 249, 249
251, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 255, 217, 105, 58, 60, 104, 217, 227, 251, 249, 249, 249
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 253, 223, 106, 60, 92, 74, 75, 209, 239, 250, 249, 249, 249
249, 249, 249, 249, 249, 249, 249, 250, 243, 246, 251, 249, 249, 249, 249, 248, 255, 211, 96, 57, 89, 127, 85, 67, 187, 249, 248, 249, 249, 249
249, 249, 249, 249, 249, 249, 250, 236, 211, 211, 222, 245, 250, 249, 250, 250, 177, 81, 60, 92, 126, 133, 84, 68, 199, 252, 249, 249, 249, 249
249, 249, 249, 249, 249, 249, 248, 212, 209, 210, 206, 208, 229, 235, 199, 116, 60, 68, 99, 127, 131, 129, 73, 78, 242, 249, 249, 249, 249, 249
249, 249, 249, 249, 249, 250, 238, 211, 203, 180, 131, 108, 96, 67, 53, 64, 76, 114, 132, 131, 131, 92, 63, 115, 255, 248, 249, 249, 249, 249
249, 249, 249, 249, 249, 251, 225, 196, 104, 60, 62, 66, 68, 73, 83, 106, 128, 131, 131, 132, 114, 66, 67, 205, 249, 249, 249, 249, 249, 249
249, 249, 249, 249, 250, 245, 205, 97, 59, 83, 104, 111, 112, 117, 132, 132, 131, 132, 133, 116, 73, 56, 156, 253, 249, 249, 249, 249, 249, 249
