249, 249, 249, 250, 240, 208, 208, 214, 74, 69, 130, 131, 131, 131, 131, 70, 64, 239, 248, 249, 249, 249, 249, 249, 249, 248, 235, 181, 54, 65
249, 249, 249, 250, 226, 208, 208, 204, 66, 73, 131, 131, 131, 130, 120, 65, 92, 248, 249, 249, 249, 249, 249, 249, 249, 249, 245, 208, 101, 61
249, 249, 249, 249, 216, 207, 209, 177, 62, 80, 131, 131, 131, 129, 106, 63, 137, 250, 249, 249, 249, 249, 249, 249, 249, 249, 250, 216, 194, 67
249, 249, 249, 249, 211, 208, 210, 150, 62, 85, 131, 131, 131, 130, 103, 61, 178, 248, 249, 249, 249, 249, 249, 249, 249, 249, 251, 223, 216, 96
249, 249, 249, 249, 211, 208, 210, 121, 62, 94, 130, 131, 131, 131, 93, 63, 213, 250, 249, 249, 249, 249, 249, 249, 249, 249, 250, 231, 207, 150
249, 249, 249, 248, 213, 208, 209, 100, 62, 102, 129, 131, 131, 131, 86, 65, 238, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 236, 206, 195
249, 249, 249, 249, 218, 207, 207, 79, 65, 101, 128, 131, 131, 130, 84, 70, 247, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 239, 206, 213
249, 249, 249, 249, 226, 207, 205, 67, 66, 108, 129, 131, 131, 130, 80, 76, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 241, 206, 212
249, 249, 249, 249, 236, 207, 202, 63, 65, 115, 130, 131, 131, 130, 77, 80, 254, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 242, 205, 209
249, 249, 249, 249, 247, 208, 199, 61, 67, 120, 130, 131, 130, 130, 75, 84, 254, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 241, 206, 207
249, 249, 249, 249, 251, 211, 197, 58, 68, 125, 131, 130, 130, 131, 74, 91, 254, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 239, 206, 206
249, 249, 249, 249, 250, 222, 195, 56, 64, 102, 103, 104, 103, 109, 71, 95, 254, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 235, 207, 207
249, 249, 249, 249, 249, 243, 194, 56, 64, 64, 64, 64, 64, 64, 64, 98, 254, 248, 249, 249, 249, 249, 249, 249, 249, 249, 250, 229, 208, 207
249, 249, 249, 249, 249, 249, 231, 138, 144, 144, 144, 144, 144, 144, 144, 164, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 221, 209, 207
249, 249, 249, 249, 249, 249, 250, 252, 252, 252, 252, 252, 252, 252, 252, 252, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 211, 208, 206
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 239, 207, 208, 207
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 223, 208, 208, 208
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 212, 208, 208, 210
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 231, 208, 208, 208, 214
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 246, 208, 208, 208, 208, 210
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 227, 208, 208, 208, 207, 188
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 239, 207, 208, 208, 208, 207, 142
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 212, 208, 208, 208, 207, 215, 91
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 247, 215, 208, 208, 208, 208, 209, 192, 67
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 219, 209, 208, 208, 208, 208, 208, 94, 61
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 218, 207, 208, 208, 208, 208, 208, 177, 56, 65
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 243, 214, 208, 208, 208, 208, 208, 207, 208, 95, 64, 83
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 251, 237, 207, 209, 208, 208, 208, 208, 208, 209, 133, 58, 66, 116
249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 250, 244, 220, 209, 208, 208, 208, 208, 208, 208, 209, 178, 68, 64, 96, 130
249, 250, 250, 250, 250, 249, 249, 249, 249, 249, 248, 248, 248, 249, 231, 212, 209, 209, 209, 209, 209, 208, 208, 209, 183, 61, 63, 83, 130, 131
