255, 253, 249, 249, 249, 249, 249, 249, 247, 205, 82, 62, 86, 131, 131, 131, 130, 121, 70, 56, 202, 253, 250, 249, 249, 249, 249, 249, 248, 235
253, 249, 249, 249, 249, 249, 249, 249, 247, 210, 182, 63, 70, 131, 131, 131, 130, 98, 63, 102, 252, 251, 249, 249, 249, 249, 249, 249, 248, 234
252, 249, 249, 249, 249, 249, 249, 248, 235, 206, 216, 77, 65, 119, 131, 131, 131, 84, 61, 198, 252, 249, 249, 249, 249, 249, 249, 249, 250, 220
249, 249, 249, 249, 249, 249, 249, 251, 215, 207, 217, 88, 64, 105, 130, 131, 131, 81, 62, 239, 251, 249, 249, 249, 249, 249, 249, 249, 241, 209
248, 249, 249, 249, 249, 249, 249, 227, 207, 207, 217, 87, 64, 107, 130, 131, 131, 82, 62, 233, 250, 249, 249, 249, 249, 249, 249, 245, 209, 208
248, 249, 249, 249, 249, 249, 243, 205, 208, 208, 213, 72, 66, 124, 131, 131, 131, 88, 60, 179, 249, 249, 249, 249, 249, 249, 250, 218, 209, 208
247, 249, 249, 249, 249, 250, 229, 208, 208, 209, 147, 61, 74, 131, 131, 131, 130, 104, 64, 76, 241, 248, 249, 249, 249, 249, 229, 207, 208, 207
241, 248, 249, 249, 249, 251, 221, 209, 209, 187, 62, 64, 96, 131, 131, 131, 131, 128, 76, 59, 166, 251, 249, 249, 249, 249, 211, 208, 207, 210
109, 255, 249, 248, 249, 250, 225, 208, 187, 71, 64, 76, 131, 131, 131, 131, 131, 131, 115, 63, 56, 159, 250, 249, 250, 239, 208, 207, 215, 160
61, 81, 148, 234, 248, 249, 239, 207, 131, 59, 65, 117, 130, 131, 131, 131, 131, 131, 129, 98, 65, 86, 255, 248, 249, 234, 209, 161, 98, 64
83, 65, 52, 202, 246, 249, 248, 210, 182, 61, 66, 118, 130, 131, 131, 131, 131, 131, 130, 91, 61, 138, 251, 249, 250, 240, 213, 94, 65, 66
131, 79, 60, 213, 247, 249, 250, 238, 211, 89, 64, 102, 131, 131, 131, 131, 131, 131, 128, 68, 57, 204, 246, 249, 249, 247, 215, 104, 63, 102
130, 73, 63, 222, 247, 249, 249, 251, 216, 145, 61, 79, 131, 131, 131, 131, 131, 130, 115, 67, 93, 248, 249, 249, 249, 250, 217, 112, 63, 96
130, 69, 65, 231, 248, 249, 249, 249, 228, 187, 55, 68, 118, 130, 131, 131, 131, 131, 96, 62, 159, 252, 249, 249, 249, 252, 218, 120, 63, 91
129, 64, 68, 239, 248, 249, 249, 249, 247, 209, 77, 62, 96, 131, 131, 131, 131, 131, 74, 51, 215, 248, 249, 249, 249, 251, 221, 127, 63, 87
127, 70, 71, 244, 248, 249, 249, 249, 250, 229, 151, 61, 77, 131, 131, 131, 130, 110, 65, 75, 243, 248, 249, 249, 249, 250, 224, 135, 62, 82
124, 70, 80, 247, 248, 249, 249, 249, 249, 243, 206, 71, 68, 125, 131, 131, 131, 92, 61, 164, 249, 249, 249, 249, 249, 249, 228, 142, 62, 78
123, 69, 87, 248, 249, 249, 249, 249, 249, 249, 226, 97, 64, 91, 130, 131, 131, 75, 68, 246, 249, 249, 249, 249, 249, 249, 233, 149, 61, 82
119, 69, 96, 251, 249, 249, 249, 249, 249, 249, 243, 149, 58, 71, 126, 130, 117, 66, 101, 255, 248, 249, 249, 249, 249, 248, 238, 156, 60, 78
118, 70, 104, 253, 249, 249, 249, 249, 249, 249, 250, 205, 69, 65, 114, 129, 82, 58, 162, 248, 249, 249, 249, 249, 249, 248, 243, 163, 59, 75
116, 70, 111, 252, 249, 249, 249, 249, 249, 249, 248, 242, 110, 63, 93, 123, 67, 63, 230, 248, 249, 249, 249, 249, 249, 249, 247, 170, 57, 73
117, 68, 119, 252, 249, 249, 249, 249, 249, 249, 249, 250, 170, 59, 73, 111, 66, 114, 251, 249, 249, 249, 249, 249, 249, 249, 249, 180, 56, 69
117, 66, 131, 252, 249, 249, 249, 249, 249, 249, 249, 248, 222, 57, 64, 78, 58, 182, 251, 249, 249, 249, 249, 249, 249, 249, 250, 190, 55, 65
115, 65, 138, 252, 249, 249, 249, 249, 249, 249, 249, 248, 248, 105, 61, 63, 52, 228, 247, 249, 249, 249, 249, 249, 249, 249, 249, 201, 53, 65
113, 63, 150, 252, 249, 249, 249, 249, 249, 249, 249, 249, 250, 199, 62, 61, 104, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 212, 51, 67
110, 63, 160, 252, 249, 249, 249, 249, 249, 249, 249, 249, 248, 254, 80, 63, 196, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 219, 52, 66
110, 62, 169, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 253, 131, 73, 255, 248, 249, 249, 249, 249, 249, 249, 249, 249, 248, 225, 54, 66
70, 60, 179, 251, 249, 249, 249, 249, 249, 249, 249, 249, 249, 247, 197, 117, 253, 248, 249, 249, 249, 249, 249, 249, 249, 249, 248, 231, 56, 64
63, 58, 187, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 240, 207, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 237, 60, 62
56, 56, 194, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 242, 65, 63
