131, 131, 131, 132, 122, 86, 56, 51, 51, 51, 51, 51, 51, 51, 52, 59, 94, 132, 131, 131, 131, 131
131, 131, 131, 132, 119, 75, 39, 43, 54, 54, 54, 54, 54, 51, 40, 38, 85, 132, 132, 131, 131, 131
131, 131, 131, 132, 119, 75, 46, 71, 99, 94, 94, 94, 94, 87, 56, 38, 86, 132, 132, 131, 131, 131
131, 131, 131, 132, 119, 75, 49, 83, 113, 99, 99, 99, 99, 93, 62, 37, 86, 132, 132, 131, 131, 131
131, 131, 131, 132, 119, 76, 49, 81, 107, 88, 88, 88, 88, 84, 60, 38, 87, 132, 131, 131, 131, 131
106, 104, 104, 106, 97, 65, 48, 81, 108, 90, 90, 90, 90, 86, 60, 36, 72, 106, 105, 104, 104, 107
57, 52, 52, 52, 49, 41, 44, 81, 108, 90, 90, 90, 90, 85, 59, 31, 43, 52, 52, 52, 52, 60
39, 41, 49, 50, 49, 51, 61, 90, 108, 90, 90, 90, 90, 88, 72, 50, 51, 50, 50, 48, 39, 43
45, 76, 101, 103, 101, 102, 104, 109, 104, 90, 90, 90, 90, 94, 104, 101, 101, 101, 103, 96, 60, 47
47, 86, 105, 99, 95, 95, 95, 94, 92, 90, 90, 90, 90, 92, 95, 95, 95, 95, 96, 90, 58, 46
48, 85, 101, 92, 88, 89, 89, 89, 89, 90, 90, 90, 90, 90, 89, 89, 89, 89, 91, 84, 55, 46
48, 85, 102, 93, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 85, 56, 46
48, 85, 102, 93, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 85, 56, 46
48, 85, 101, 93, 88, 89, 89, 90, 90, 90, 90, 90, 90, 90, 90, 89, 89, 89, 91, 84, 55, 46
47, 72, 89, 86, 84, 84, 85, 88, 90, 90, 90, 90, 90, 90, 87, 84, 84, 84, 85, 79, 53, 45
38, 34, 36, 36, 36, 36, 44, 68, 90, 90, 90, 90, 90, 87, 65, 32, 36, 36, 36, 36, 34, 43
51, 47, 48, 48, 43, 35, 47, 75, 90, 90, 90, 90, 90, 88, 70, 29, 37, 45, 48, 48, 47, 55
116, 115, 115, 115, 81, 42, 51, 81, 90, 90, 90, 90, 90, 89, 75, 35, 48, 94, 114, 114, 115, 118
121, 124, 129, 122, 79, 40, 54, 85, 89, 90, 90, 90, 90, 90, 81, 47, 41, 93, 131, 130, 124, 121
70, 85, 105, 102, 65, 42, 62, 87, 90, 90, 90, 90, 90, 90, 87, 62, 36, 79, 118, 105, 85, 70
46, 45, 53, 55, 43, 47, 72, 89, 90, 90, 90, 90, 90, 90, 90, 73, 35, 55, 67, 52, 46, 47
68, 55, 47, 43, 37, 54, 82, 90, 90, 90, 90, 90, 90, 90, 92, 78, 36, 40, 45, 46, 56, 69
