131, 131, 131, 131, 131, 131, 131, 130, 123, 97, 72, 65, 61, 60, 62, 62, 60, 61, 65, 71, 101, 125, 131, 131, 131, 131, 131, 131, 131, 131
131, 131, 131, 131, 131, 131, 130, 113, 70, 63, 54, 73, 146, 202, 226, 221, 190, 137, 69, 55, 64, 70, 120, 130, 131, 131, 131, 131, 131, 131
131, 131, 131, 131, 131, 131, 95, 64, 58, 107, 208, 246, 251, 250, 250, 250, 250, 250, 241, 202, 99, 59, 65, 103, 130, 131, 131, 131, 131, 131
131, 131, 131, 131, 130, 97, 64, 62, 154, 253, 254, 249, 249, 249, 249, 249, 249, 249, 248, 249, 248, 140, 62, 65, 105, 130, 131, 131, 131, 131
131, 131, 131, 131, 117, 64, 62, 196, 253, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 248, 138, 62, 66, 128, 131, 131, 131, 131
131, 131, 130, 123, 71, 59, 144, 254, 254, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 231, 116, 60, 74, 127, 131, 131, 131
131, 131, 131, 105, 65, 93, 246, 254, 251, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 247, 201, 77, 63, 111, 130, 131, 131
131, 131, 131, 76, 57, 193, 255, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 252, 219, 148, 61, 84, 131, 131, 131
131, 130, 115, 66, 58, 236, 253, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 222, 191, 56, 68, 126, 131, 131
131, 130, 101, 62, 106, 254, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 228, 205, 74, 66, 107, 129, 131
131, 131, 93, 61, 159, 253, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 229, 207, 109, 62, 103, 129, 131
131, 131, 88, 61, 184, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 225, 209, 125, 61, 100, 130, 131
131, 131, 90, 62, 178, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 251, 218, 209, 117, 61, 102, 130, 131
131, 131, 98, 61, 147, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 210, 209, 92, 64, 101, 129, 131
131, 129, 106, 65, 83, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 227, 207, 201, 62, 66, 119, 130, 131
131, 131, 125, 69, 54, 221, 247, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 243, 207, 208, 174, 55, 76, 131, 131, 131
131, 131, 131, 87, 63, 152, 252, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 249, 215, 209, 213, 108, 63, 99, 131, 131, 131
131, 131, 130, 117, 65, 66, 212, 246, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 246, 216, 208, 207, 163, 61, 66, 121, 130, 131, 131
131, 131, 131, 131, 86, 63, 93, 243, 248, 249, 249, 249, 249, 249, 249, 249, 249, 248, 236, 210, 208, 208, 200, 77, 65, 97, 130, 131, 131, 131
131, 131, 131, 131, 131, 75, 61, 78, 240, 249, 249, 249, 249, 249, 250, 252, 243, 214, 208, 209, 209, 197, 63, 62, 82, 131, 131, 131, 131, 131
131, 131, 131, 131, 130, 113, 66, 64, 80, 212, 248, 249, 249, 249, 238, 227, 221, 220, 220, 221, 168, 68, 64, 70, 123, 129, 131, 131, 131, 131
131, 131, 131, 128, 114, 72, 61, 68, 161, 244, 249, 249, 249, 249, 250, 251, 251, 251, 251, 251, 237, 132, 65, 63, 77, 115, 130, 131, 131, 131
131, 129, 131, 85, 62, 59, 90, 251, 250, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 236, 193, 75, 61, 66, 92, 131, 129, 131
131, 106, 74, 63, 63, 173, 244, 254, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 246, 208, 201, 134, 59, 64, 78, 111, 131
100, 64, 62, 108, 229, 255, 254, 254, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 217, 207, 210, 180, 89, 62, 63, 111
88, 61, 158, 254, 250, 252, 252, 250, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 221, 208, 208, 206, 216, 120, 61, 104
92, 60, 166, 251, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 248, 211, 208, 208, 208, 212, 129, 63, 104
107, 64, 105, 248, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 249, 250, 235, 207, 209, 209, 208, 208, 87, 65, 114
119, 67, 56, 185, 239, 242, 242, 242, 242, 243, 247, 247, 247, 247, 247, 247, 247, 247, 247, 247, 229, 202, 203, 203, 203, 202, 143, 58, 70, 125
130, 94, 63, 64, 66, 66, 66, 67, 64, 119, 210, 208, 208, 208, 208, 208, 208, 208, 208, 213, 106, 65, 65, 65, 65, 66, 63, 63, 108, 131
