233, 233, 233, 233, 233, 233, 230, 142, 36, 35, 84, 132, 129, 127, 103, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 233, 233, 232, 226, 43, 35, 96, 132, 129, 131, 95, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 233, 233, 227, 72, 33, 68, 132, 130, 127, 94, 90, 90, 90, 90, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 233, 231, 193, 36, 38, 120, 129, 130, 102, 90, 90, 90, 90, 88, 85, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 233, 232, 125, 37, 71, 133, 130, 113, 89, 90, 90, 90, 78, 37, 31, 37, 83, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 232, 227, 60, 31, 107, 130, 131, 95, 90, 90, 90, 76, 33, 34, 34, 34, 42, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 230, 171, 36, 36, 125, 129, 118, 90, 90, 90, 90, 44, 35, 34, 34, 34, 33, 80, 89, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 233, 233, 109, 33, 73, 131, 130, 96, 90, 90, 89, 73, 33, 35, 35, 35, 35, 43, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 232, 233, 62, 37, 118, 130, 127, 88, 90, 90, 91, 52, 41, 49, 46, 45, 61, 86, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 233, 231, 180, 38, 49, 135, 130, 119, 89, 90, 90, 92, 74, 90, 92, 91, 91, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 232, 229, 61, 33, 83, 130, 132, 106, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90
233, 232, 173, 35, 42, 124, 130, 129, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 89, 90
232, 219, 70, 35, 87, 132, 130, 113, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 75, 84
233, 112, 35, 35, 126, 129, 129, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 88, 69, 81
180, 43, 37, 113, 130, 127, 93, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 72, 68, 79
40, 33, 78, 131, 129, 103, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 82, 68, 68, 78
38, 54, 132, 130, 108, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 89, 70, 69, 68, 79
31, 115, 130, 118, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 92, 73, 69, 69, 68, 83
94, 131, 123, 89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 60, 42, 69, 69, 69, 87
133, 128, 94, 91, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 69, 32, 33, 54, 69, 72, 90
131, 101, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91, 67, 35, 35, 34, 40, 71, 78, 91
108, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 70, 35, 42, 153, 71, 37, 67, 84, 90
89, 90, 90, 90, 90, 90, 90, 90, 90, 90, 87, 88, 91, 90, 90, 90, 90, 90, 89, 93, 64, 33, 36, 143, 233, 92, 34, 61, 89, 90
90, 90, 90, 90, 90, 90, 90, 90, 90, 82, 69, 69, 75, 87, 90, 90, 89, 91, 86, 50, 36, 36, 160, 232, 233, 86, 34, 69, 90, 90
90, 90, 90, 90, 90, 90, 90, 90, 89, 69, 69, 69, 69, 70, 81, 89, 84, 65, 36, 35, 61, 182, 232, 231, 230, 59, 37, 86, 90, 90
90, 90, 90, 90, 90, 90, 90, 90, 84, 68, 70, 66, 54, 48, 45, 38, 33, 35, 35, 96, 229, 229, 233, 230, 132, 37, 45, 93, 90, 90
90, 90, 90, 90, 90, 90, 90, 91, 76, 70, 46, 36, 34, 35, 35, 37, 49, 109, 191, 227, 232, 233, 231, 190, 36, 34, 73, 89, 90, 90
90, 90, 90, 90, 90, 90, 90, 87, 68, 43, 36, 54, 119, 152, 160, 177, 221, 232, 231, 233, 233, 231, 200, 60, 36, 54, 91, 90, 90, 90
89, 90, 90, 90, 90, 90, 90, 77, 54, 35, 47, 213, 233, 230, 229, 229, 232, 233, 233, 233, 230, 227, 54, 36, 36, 88, 89, 90, 90, 90
83, 92, 91, 89, 90, 90, 87, 64, 36, 35, 172, 230, 233, 233, 233, 233, 233, 233, 232, 231, 168, 47, 35, 45, 87, 90, 90, 90, 90, 90
